manifest	407d6bc8c83c5817c5bb35ce78e44816cd7c1d252a977a22391c5248e05a8969	-
	.github/workflows/ci.yml	100644	904fcd8d0573c0960e48f1bf8d6499e418443a735ded921b5c0b8f60cf5b318f
	.github/workflows/fly-deploy.yml	100644	63fca49edaf57414e2159280dabf2d4095974c599917105757df87360c4bbf4d
	angular-app/angular.json	100644	dc855c9de45da36d6feef29609658ae44d73debfd23690b9e3c7266941f94f2a
	angular-app/package-lock.json	100644	d19ef8b1e4084379979ab8bae76794cbc3da372211ed4c80b4b4b3ba4f3a1569
	angular-app/package.json	100644	1a95a7d35297cfde853e55e49296fa17d3d1b55d193755fcf5f7174b980c5cb4
	angular-app/src/app/core/guards/auth.guard.spec.ts	100644	e770c9bd0ecd0438a4b116de1794f0c8268e6793e485e3406aad1f72c53bfa0c
	angular-app/src/app/core/services/analytics.service.spec.ts	100644	37129dd457ed94b4b35507982570b661fd0d536a7da73059beab75da66aa881e
	angular-app/src/app/core/services/assistant.service.spec.ts	100644	e49ecb738ba6142a5b30ff3b363e8120a1608af823bca410a8bc648994917474
	angular-app/src/app/core/services/auth.service.spec.ts	100644	62c7f54d9516502188116f07e5e1e3e48518704c67ad39ed7af89d9feb3beb3f
	angular-app/src/app/core/services/budget.service.spec.ts	100644	1809eb8c19998a328dd5bb9c572ba4bbc06a46d7473150eb8e8445e3e08a0518
	angular-app/src/app/core/services/championship.service.spec.ts	100644	592479865cb0173a01e0790404f932c1bf460134bcc5c73a87791d9f3c2b4d50
	angular-app/src/app/core/services/evolution.service.spec.ts	100644	2f1a96c2387ebd4a497889e1ec2502765d8c1eb43e23e7830be0e42fd116ceb1
	angular-app/src/app/core/services/favorites.service.spec.ts	100644	04f46de42280b70ed593b86a7a58004131c1da60987cb8f62998fe9b39e95c22
	angular-app/src/app/core/services/roster.service.spec.ts	100644	5a8eaf726a274b43a75d5035d0a617ba0acd9e9b5ab4a907986b0045378e6586
	angular-app/src/app/core/services/stats.service.spec.ts	100644	abe1a3a2241794bb76df0e6e2851f11830929ae314473685e55056386efd6938
	angular-app/src/app/core/services/sync.service.spec.ts	100644	fd389937d08caebe35e30f5f2d5df889b37f6bc15070fc2a7d714cf6c455bd28
	angular-app/src/app/features/market/bid-dialog.component.spec.ts	100644	1fe3c7cf2f7f81e318a0f84d958a208bc0e497851c6a449e5e90c6c2be692b5e
