manifest	ef23045cbac45ce16d30710617e87bdf2a51e3a635eb0490fdb49e1fcab47faf	-
	.github/workflows/fly-deploy.yml	100644	c0dcb59435399be3e95ce0b56138491f3abfb9f42540f82612ab36b8884cd7c5
	backend/app/api/v1/endpoints/_helpers.py	100644	085b14733f5d704fda92b776331af829089e439d571f8c227562dd7a9b84dbc1
	backend/app/auth/routes.py	100644	0d91e8ecbf6e8cffd1e86f2729f08a706a4c8198d8d1fbb0bacaacd4a2230c33
	backend/app/auth/session_store.py	100644	915d3ead6cb57fd7d13d0cb9b7d2a3d1140032f11013062f95d86e73bc126b40
	backend/app/core/config.py	100644	be2bb8fae0529d5169c71453cc48bdb2a0d4745cbc035276f6d83ee835e0875b
	backend/app/main.py	100644	307ffe1aef27dcfde4f3a3d9775bc83bc8bc10217546695b8a11c71a83c93b12
	backend/app/security/__init__.py	100644	9edaab3d19c6d1ad59b3af3ca60edac17540030faf90712a52e8c69ccfcc3fce
	backend/app/security/credential_protection.py	100644	49d1cc0fb15ae3785ae5e2e5c1c023286b200b38648c66c3ce104b5a8a217040
	backend/app/services/session_service.py	100644	b8f45088982e24959036e8a46cd1663261416bda93bab8740cdac03898095aa5
	backend/app/stores/__init__.py	100644	08ad4de121b9c9e148d88fa405de93b9b1cec1153350341a924718cadb12aa37
	backend/app/stores/session_repository.py	100644	ac6b2bb697a41461e79c8f0944164ec18059aa0ed8e79825e12e11b669db3881
	backend/conftest.py	100644	0073bb05a7d5033a79a757d53626a55b1ef5c44b9236e3d0770ff4baf676d92f
	backend/tests/test_durable_session_api.py	100644	926acb5f08a954a14b5290b20755fe7963bdaad9c8ca3190e4708f18a4f92436
	backend/tests/test_durable_session_characterization.py	100644	8367c69b137e70b0eabc7dec8f00e7ec5dec2e35e4912cc4a5f11fbda325e546
	backend/tests/test_durable_session_repository.py	100644	abf65d5146fb2bd815a681a0113c4ed55da8a0cba4afb12142baf77643dee81e
	backend/tests/test_durable_session_service.py	100644	ca41c4d8bdcc062f9d5cbe33e2e36de4630c562e7c36dafe2160aa75e235ca92
	docs/DEPLOY.md	100644	5f0bec0867b007d3656ae2357e0377485fd48788b166b75e949dbad482116fc0
