manifest	2009ee42ad7438abdc216c7db2b2b02d04eb9aadd46ebfee16d455834126b821	-
	backend/app/api/v1/endpoints/sync.py	100644	c287d4c9d6c4a948b3b7798f26a87f7cedb52b1678b5cbe470bcc0b12dfcc74d
	backend/app/main.py	100644	307ffe1aef27dcfde4f3a3d9775bc83bc8bc10217546695b8a11c71a83c93b12
	backend/app/services/task_manager.py	100644	a1dd18b794f048f8ea17fe928d77917b0509440fb789b58292928bc0196f28ef
	backend/app/services/task_service.py	100644	6518ced0f3396e39b7ae8138d878a1032d9e49612cdd86f0595fe97191c6a210
	backend/app/stores/__init__.py	100644	08ad4de121b9c9e148d88fa405de93b9b1cec1153350341a924718cadb12aa37
	backend/app/stores/task_repository.py	100644	b47dafd59250621cea834ef82742633ee5fea8ced5e1d7e1f2509039b3ecf8fc
	backend/tests/test_durable_task_api.py	100644	afd66ee23dcc75ab28178d8b3033b84d4f47738490398cb7ccd37a1493dc1fbd
	backend/tests/test_durable_task_characterization.py	100644	b5aff410d261d461621f850dbc392a9a36b7f1cca5c1a59d31ac8b202e0a1815
	backend/tests/test_durable_task_repository.py	100644	09d15af40315a04b29812fd08dd180443abf31fa93f04b637f946cd69e4ee4ff
	backend/tests/test_durable_task_service.py	100644	71eb81926eeff62b324a07bbac4aed3a3d19f26514c9e7e6e92391f7eadb04d8
